,﻿recid,location,event,eventType,xcoord,ycoord,dt,_date,_time
0,468,300 BLOCK OF SHIRLEY AVENUE                                                                                                                                                                             ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12129258.717,3481752.75739,2010-09-30 07:32:47.000,9/30/2010 ,1900-01-01 07:32:00.000
1,469,LLEWELLYN AVENUE & SHIRLEY AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12129725.0,3481565.87505,2010-09-30 07:33:19.000,9/30/2010 ,1900-01-01 07:33:00.000
2,470,LLEWELLYN AVENUE & W PRINCESS ANNE ROAD                                                                                                                                                                 ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12129374.5,3480689.37508,2010-09-30 07:33:48.000,9/30/2010 ,1900-01-01 07:33:00.000
3,471,900 BLOCK OF TIDEWATER DRIVE                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133924.7554,3478090.12612,2010-09-30 08:29:00.000,9/30/2010 ,1900-01-01 08:29:00.000
4,472,CAMPOSTELLA ROAD & E BRAMBLETON AVENUE                                                                                                                                                                  ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136382.0,3474442.62495,2010-09-30 08:29:38.000,9/30/2010 ,1900-01-01 08:29:00.000
5,473,2800 BLOCK OF E VIRGINIA BEACH BOULEVARD                                                                                                                                                                ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12140004.5,3477601.87489,2010-09-30 08:30:29.000,9/30/2010 ,1900-01-01 08:30:00.000
6,474,3500 BLOCK OF SEWELLS POINT ROAD                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12144911.2203,3490053.95509,2010-09-30 08:31:16.000,9/30/2010 ,1900-01-01 08:31:00.000
7,475,E LITTLE CREEK ROAD & GALVESTON BOULEVARD                                                                                                                                                               ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12137154.5001,3501490.75002,2010-09-30 08:31:41.000,9/30/2010 ,1900-01-01 08:31:00.000
8,476,4TH VIEW STREET & W OCEAN VIEW AVENUE                                                                                                                                                                   ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12137042.0,3516670.00002,2010-09-30 08:32:02.000,9/30/2010 ,1900-01-01 08:32:00.000
9,477,300 BLOCK OF E LITTLE CREEK ROAD                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136613.5334,3501468.00149,2010-09-30 08:32:30.000,9/30/2010 ,1900-01-01 08:32:00.000
10,478,E LITTLE CREEK ROAD & SAN ANTONIO BOULEVARD                                                                                                                                                             ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136058.0001,3501211.24988,2010-09-30 08:33:08.000,9/30/2010 ,1900-01-01 08:33:00.000
11,479,ALEXANDER STREET & STRAND STREET                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12144692.9999,3492905.4999,2010-09-30 08:34:21.000,9/30/2010 ,1900-01-01 08:34:00.000
12,480,300 BLOCK OF SAN ANTONIO BOULEVARD                                                                                                                                                                      ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136558.3413,3500698.53181,2010-09-30 08:35:57.000,9/30/2010 ,1900-01-01 08:35:00.000
13,481,400 BLOCK OF SAN ANTONIO BOULEVARD                                                                                                                                                                      ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12137495.8098,3500613.63634,2010-09-30 08:36:09.000,9/30/2010 ,1900-01-01 08:36:00.000
14,482,1100 BLOCK OF GEORGETOWN ROAD                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12154904.0707,3480753.89613,2010-09-30 08:36:28.000,9/30/2010 ,1900-01-01 08:36:00.000
15,483,E BRAMBLETON AVENUE & SAINT PAULS BOULEVARD                                                                                                                                                             ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12130816.9999,3477971.62508,2010-09-30 08:37:22.000,9/30/2010 ,1900-01-01 08:37:00.000
16,484,BOUSH STREET & W OLNEY ROAD                                                                                                                                                                             ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12129207.0,3478802.50015,2010-09-30 08:38:08.000,9/30/2010 ,1900-01-01 08:38:00.000
17,485,E BRAMBLETON AVENUE & I-264W HIGHWAY                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12135922.4999,3474922.62506,2010-09-30 08:39:10.000,9/30/2010 ,1900-01-01 08:39:00.000
18,486,BALDWIN AVENUE & STOCKLEY GARDENS                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12128075.5,3482138.99994,2010-09-30 08:39:33.000,9/30/2010 ,1900-01-01 08:39:00.000
19,487,CHURCH STREET & GOFF STREET                                                                                                                                                                             ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12132948.5,3480008.62494,2010-09-30 09:00:26.000,9/30/2010 ,1900-01-01 09:00:00.000
20,488,CHURCH STREET & E PRINCESS ANNE ROAD                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12132836.4999,3479574.87504,2010-09-30 09:00:45.000,9/30/2010 ,1900-01-01 09:00:00.000
21,489,E PRINCESS ANNE ROAD & MONTICELLO AVENUE                                                                                                                                                                ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12130363.0001,3480389.2501,2010-09-30 09:01:50.000,9/30/2010 ,1900-01-01 09:01:00.000
22,490,DEBREE AVENUE & W PRINCESS ANNE ROAD                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12128396.9999,3481286.25005,2010-09-30 09:11:32.000,9/30/2010 ,1900-01-01 09:11:00.000
23,491,E PRINCESS ANNE ROAD & INGLESIDE ROAD,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12142817.4999,3481606.37505,2010-09-30 09:12:59.000,9/30/2010 ,1900-01-01 09:12:00.000
24,492,E VIRGINIA BEACH BOULEVARD & TIDEWATER DRIVE                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12134007.9999,3478239.25001,2010-09-30 09:14:08.000,9/30/2010 ,1900-01-01 09:14:00.000
25,493,GOSNOLD AVENUE & W 26TH STREET                                                                                                                                                                          ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12128252.0,3485195.74984,2010-09-30 09:17:22.000,9/30/2010 ,1900-01-01 09:17:00.000
26,494,MUNSON STREET & W 26TH STREET                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12128490.0001,3485115.50003,2010-09-30 09:17:39.000,9/30/2010 ,1900-01-01 09:17:00.000
27,495,NEWPORT AVENUE & W 26TH STREET                                                                                                                                                                          ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12128780.0001,3485018.2501,2010-09-30 09:17:53.000,9/30/2010 ,1900-01-01 09:17:00.000
28,496,COLONIAL AVENUE & W 26TH STREET                                                                                                                                                                         ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12129269.0001,3484853.50013,2010-09-30 09:18:10.000,9/30/2010 ,1900-01-01 09:18:00.000
29,497,ARGONNE AVENUE & KITCHENER AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12138594.0,3485613.25011,2010-09-30 09:18:50.000,9/30/2010 ,1900-01-01 09:18:00.000
30,498,6200 BLOCK OF GENEVA WAY                                                                                                                                                                                ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12146247.4835,3492832.46588,2010-09-30 09:56:04.000,9/30/2010 ,1900-01-01 09:56:00.000
31,499,CHESAPEAKE BOULEVARD & FISHERMANS ROAD                                                                                                                                                                  ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12142328.0,3505821.87492,2010-09-30 09:57:12.000,9/30/2010 ,1900-01-01 09:57:00.000
32,500,2000 BLOCK OF E OCEAN VIEW AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12150035.284,3508507.55066,2010-09-30 09:57:33.000,9/30/2010 ,1900-01-01 09:57:00.000
33,501,6600 BLOCK OF AZALEA GARDEN ROAD                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12152269.5,3496779.25001,2010-09-30 09:58:38.000,9/30/2010 ,1900-01-01 09:58:00.000
34,503,1000 BLOCK OF WARWICK AVENUE                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12142252.9914,3509873.3084,2010-09-30 09:59:42.000,9/30/2010 ,1900-01-01 09:59:00.000
35,504,700 BLOCK OF EUWANEE PLACE                                                                                                                                                                              ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12141550.61,3508980.96572,2010-09-30 10:00:01.000,9/30/2010 ,1900-01-01 10:00:00.000
36,505,100 BLOCK OF E WESTMONT AVENUE                                                                                                                                                                          ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12137377.8054,3508262.55838,2010-09-30 10:00:41.000,9/30/2010 ,1900-01-01 10:00:00.000
37,506,E BAYVIEW BOULEVARD & STURGIS STREET                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12144164.9999,3507633.74998,2010-09-30 10:01:19.000,9/30/2010 ,1900-01-01 10:01:00.000
38,507,CHESAPEAKE BOULEVARD & MIDDLETON PLACE                                                                                                                                                                  ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12144023.0001,3494418.2499,2010-09-30 10:01:57.000,9/30/2010 ,1900-01-01 10:01:00.000
39,508,6500 BLOCK OF CHESAPEAKE BOULEVARD                                                                                                                                                                      ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12143978.5648,3494705.83119,2010-09-30 10:02:38.000,9/30/2010 ,1900-01-01 10:02:00.000
40,509,6200 BLOCK OF EDWARD STREET                                                                                                                                                                             ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12146437.201,3493026.31341,2010-09-30 10:02:55.000,9/30/2010 ,1900-01-01 10:02:00.000
41,510,2400 BLOCK OF SEWELLS POINT ROAD                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12146166.5003,3485154.25,2010-09-30 10:03:14.000,9/30/2010 ,1900-01-01 10:03:00.000
42,511,ALDER STREET & DENVER AVENUE                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12145214.0,3484334.4999,2010-09-30 10:03:58.000,9/30/2010 ,1900-01-01 10:03:00.000
43,512,TABB STREET & TIDEWATER DRIVE                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133846.0001,3477648.74993,2010-09-30 10:05:44.000,9/30/2010 ,1900-01-01 10:05:00.000
44,514,1600 BLOCK OF MORRIS AVENUE                                                                                                                                                                             ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136049.5,3487821.62504,2010-09-30 10:09:12.000,9/30/2010 ,1900-01-01 10:09:00.000
45,515,E OCEAN VIEW AVENUE & STURGIS STREET                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12145468.9999,3510573.2501,2010-09-30 10:36:11.000,9/30/2010 ,1900-01-01 10:36:00.000
46,516,401 MONTICELLO AVENUE                                                                                                                                                                                   ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12129761.0001,3476951.75005,2010-09-30 10:38:46.000,9/30/2010 ,1900-01-01 10:38:00.000
47,517,E 9TH STREET & MONTICELLO AVENUE                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12130260.0001,3479804.74998,2010-09-30 11:36:31.000,9/30/2010 ,1900-01-01 11:36:00.000
48,518,MARTONE ROAD & OLEO ROAD                                                                                                                                                                                ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12153592.0,3498817.24993,2010-09-30 11:43:20.000,9/30/2010 ,1900-01-01 11:43:00.000
49,520,900 BLOCK OF BOTETOURT GARDENS                                                                                                                                                                          ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12128495.2874,3480676.82646,2010-09-30 11:52:23.000,9/30/2010 ,1900-01-01 11:52:00.000
50,521,810 UNION STREET                                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12130804.1091,3474570.83769,2010-09-30 11:59:04.000,9/30/2010 ,1900-01-01 11:59:00.000
51,523,1600 BLOCK OF MADISON AVENUE                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136797.1523,3477236.44973,2010-09-30 12:25:30.000,9/30/2010 ,1900-01-01 12:25:00.000
52,524,900 BLOCK OF MADISON AVENUE                                                                                                                                                                             ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136606.1513,3477056.58084,2010-09-30 12:30:31.000,9/30/2010 ,1900-01-01 12:30:00.000
53,525,E BRAMBLETON AVENUE & TIDEWATER DRIVE                                                                                                                                                                   ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133519.8714,3476715.99998,2010-09-30 12:31:08.000,9/30/2010 ,1900-01-01 12:31:00.000
54,526,CHURCH STREET & E BRAMBLETON AVENUE                                                                                                                                                                     ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12132320.4999,3477748.37493,2010-09-30 12:31:42.000,9/30/2010 ,1900-01-01 12:31:00.000
55,527,CHAPEL STREET & E BRAMBLETON AVENUE                                                                                                                                                                     ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12132797.9999,3477412.00015,2010-09-30 12:32:34.000,9/30/2010 ,1900-01-01 12:32:00.000
56,528,E BRAMBLETON AVENUE & ROSWELL AVENUE                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133142.0,3477128.24999,2010-09-30 12:32:49.000,9/30/2010 ,1900-01-01 12:32:00.000
57,529,E BRAMBLETON AVENUE & LANDING STREET                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12132977.0,3477219.99992,2010-09-30 12:33:08.000,9/30/2010 ,1900-01-01 12:33:00.000
58,532,EVELYN T BUTTS AVENUE & AVENUE J                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12142561.0,3499982.74985,2010-09-30 12:53:11.000,9/30/2010 ,1900-01-01 12:53:00.000
59,533,BERKLEY AVENUE EX & CAMPOSTELLA ROAD                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12138296.5,3466698.62508,2010-09-30 12:58:15.000,9/30/2010 ,1900-01-01 12:58:00.000
60,536,800 BLOCK OF TIDEWATER DRIVE                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133837.9184,3477624.01282,2010-09-30 13:09:37.000,9/30/2010 ,1900-01-01 13:09:00.000
61,537,700 BLOCK OF TIDEWATER DRIVE                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133666.6422,3477092.14985,2010-09-30 13:10:03.000,9/30/2010 ,1900-01-01 13:10:00.000
62,538,GRANBY STREET & E WESTMONT AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136759.0001,3508511.74999,2010-09-30 13:10:20.000,9/30/2010 ,1900-01-01 13:10:00.000
63,539,400 BLOCK OF TIDEWATER DRIVE                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133196.7198,3475469.48637,2010-09-30 13:11:53.000,9/30/2010 ,1900-01-01 13:11:00.000
64,540,500 BLOCK OF TIDEWATER DRIVE                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133280.0,3476043.8749,2010-09-30 13:12:16.000,9/30/2010 ,1900-01-01 13:12:00.000
65,541,600 BLOCK OF TIDEWATER DRIVE                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133408.5466,3476228.11561,2010-09-30 13:13:08.000,9/30/2010 ,1900-01-01 13:13:00.000
66,542,JOHNSTONS ROAD & NORTH GATE DRIVE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12144305.4999,3497907.75011,2010-09-30 13:24:36.000,9/30/2010 ,1900-01-01 13:24:00.000
67,543,1800 BLOCK OF E LITTLE CREEK ROAD                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12148003.3688,3500928.53832,2010-09-30 13:56:29.000,9/30/2010 ,1900-01-01 13:56:00.000
68,544,DEBREE AVENUE & W 29TH STREET                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12130055.0001,3485445.75014,2010-09-30 14:13:56.000,9/30/2010 ,1900-01-01 14:13:00.000
69,545,3900 BLOCK OF PLEASANT AVENUE                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12156631.0588,3505917.38251,2010-09-30 15:33:17.000,9/30/2010 ,1900-01-01 15:33:00.000
70,546,2700 BLOCK OF PLEASANT AVENUE                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12152502.0001,3506967.87494,2010-09-30 15:34:56.000,9/30/2010 ,1900-01-01 15:34:00.000
71,547,9500 BLOCK OF 15TH BAY STREET                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12154950.5804,3505802.35645,2010-09-30 15:37:17.000,9/30/2010 ,1900-01-01 15:37:00.000
72,548,19TH BAY STREET & PLEASANT AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12156459.7084,3505945.72229,2010-09-30 15:43:44.000,9/30/2010 ,1900-01-01 15:43:00.000
73,549,20TH BAY STREET & PLEASANT AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12156801.9999,3505886.75015,2010-09-30 15:44:43.000,9/30/2010 ,1900-01-01 15:44:00.000
74,550,7TH BAY STREET & PLEASANT AVENUE                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12152337.0,3507016.49991,2010-09-30 15:45:27.000,9/30/2010 ,1900-01-01 15:45:00.000
75,551,8TH BAY STREET & PLEASANT AVENUE                                                                                                                                                                        ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12152667.0001,3506919.24998,2010-09-30 15:45:46.000,9/30/2010 ,1900-01-01 15:45:00.000
76,552,E LITTLE CREEK ROAD & FORT WORTH AVENUE                                                                                                                                                                 ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136125.9999,3501252.74995,2010-09-30 15:57:15.000,9/30/2010 ,1900-01-01 15:57:00.000
77,555,COLONIAL AVENUE & W PRINCESS ANNE ROAD                                                                                                                                                                  ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12128168.9999,3481426.99987,2010-09-30 16:34:46.000,9/30/2010 ,1900-01-01 16:34:00.000
78,556,BLOW STREET & W PRINCESS ANNE ROAD                                                                                                                                                                      ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12127791.0002,3481627.74991,2010-09-30 16:35:38.000,9/30/2010 ,1900-01-01 16:35:00.000
79,557,E VIRGINIA BEACH BOULEVARD & MAY AVENUE                                                                                                                                                                 ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12134812.4999,3477979.87493,2010-09-30 16:38:04.000,9/30/2010 ,1900-01-01 16:38:00.000
80,558,CECELIA STREET & E OLNEY ROAD                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12134482.0001,3476758.00015,2010-09-30 16:39:30.000,9/30/2010 ,1900-01-01 16:39:00.000
81,559,E OLNEY ROAD & MALTBY CRESCENT                                                                                                                                                                          ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12135043.0,3476399.24997,2010-09-30 16:44:52.000,9/30/2010 ,1900-01-01 16:44:00.000
82,560,GRANBY STREET & W PRINCESS ANNE ROAD                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12130003.0001,3480502.00012,2010-09-30 17:03:35.000,9/30/2010 ,1900-01-01 17:03:00.000
83,561,E VIRGINIA BEACH BOULEVARD & PARK AVENUE                                                                                                                                                                ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12136628.5001,3477394.62495,2010-09-30 17:04:15.000,9/30/2010 ,1900-01-01 17:04:00.000
84,562,E BRAMBLETON AVENUE & PARK AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12135220.0001,3475405.24999,2010-09-30 17:05:46.000,9/30/2010 ,1900-01-01 17:05:00.000
85,563,LAFAYETTE BOULEVARD & VERDUN AVENUE                                                                                                                                                                     ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12139281.0,3486128.50011,2010-09-30 17:35:07.000,9/30/2010 ,1900-01-01 17:35:00.000
86,564,LAFAYETTE BOULEVARD & LENS AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12139028.9999,3486199.50001,2010-09-30 17:35:25.000,9/30/2010 ,1900-01-01 17:35:00.000
87,565,BIRCH STREET & ROBIN HOOD ROAD                                                                                                                                                                          ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12144125.0001,3486227.99993,2010-09-30 17:48:23.000,9/30/2010 ,1900-01-01 17:48:00.000
88,566,5900 BLOCK OF POPLAR HALL DRIVE                                                                                                                                                                         ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12155629.361,3477196.38178,2010-09-30 17:50:58.000,9/30/2010 ,1900-01-01 17:50:00.000
89,567,E VIRGINIA BEACH BOULEVARD & TIDEWATER DRIVE                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12134007.9999,3478239.25001,2010-10-01 03:55:34.000,10/1/2010 ,1900-01-01 03:55:00.000
90,568,E BRAMBLETON AVENUE & TIDEWATER DRIVE                                                                                                                                                                   ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12133519.8714,3476715.99998,2010-10-01 03:56:31.000,10/1/2010 ,1900-01-01 03:56:00.000
91,569,600 BLOCK OF RESERVOIR AVENUE                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12134524.257,3475557.25247,2010-10-01 03:57:20.000,10/1/2010 ,1900-01-01 03:57:00.000
92,570,9500 BLOCK OF 10TH BAY STREET                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12153209.2362,3506322.1305,2010-10-01 04:08:58.000,10/1/2010 ,1900-01-01 04:08:00.000
93,571,21ST BAY STREET & PRETTY LAKE AVENUE                                                                                                                                                                    ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12157014.9999,3504950.24996,2010-10-01 04:09:35.000,10/1/2010 ,1900-01-01 04:09:00.000
94,572,16TH BAY STREET & PLEASANT AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12155386.0001,3506142.74993,2010-10-01 04:10:08.000,10/1/2010 ,1900-01-01 04:10:00.000
95,573,19TH BAY STREET & PLEASANT AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12156459.7084,3505945.72229,2010-10-01 04:10:44.000,10/1/2010 ,1900-01-01 04:10:00.000
96,574,8500 BLOCK OF GRANBY STREET                                                                                                                                                                             ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12135913.3866,3506489.19062,2010-10-01 07:33:53.000,10/1/2010 ,1900-01-01 07:33:00.000
97,575,1224 HANSON AVENUE                                                                                                                                                                                      ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12135687.4503,3478800.23116,2010-10-01 08:07:20.000,10/1/2010 ,1900-01-01 08:07:00.000
98,577,2500 BLOCK OF WOOLSEY STREET                                                                                                                                                                            ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12147849.9631,3486786.12994,2010-10-01 09:18:43.000,10/1/2010 ,1900-01-01 09:18:00.000
99,578,19TH BAY STREET & PLEASANT AVENUE                                                                                                                                                                       ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12156459.7084,3505945.72229,2010-10-04 07:50:37.000,10/4/2010 ,1900-01-01 07:50:00.000
100,579,2200 BLOCK OF KIMBALL TERRACE                                                                                                                                                                           ,Nicole (9/30/2010)                                                                                  ,Flooded street                                    ,12137367.5043,3474206.49878,2010-10-04 08:24:00.000,10/4/2010 ,1900-01-01 08:24:00.000
