Time Stamp,Shallow Well_NAVD 88 (ft)
01/01/2013 00:00:00,2.726
01/01/2013 00:02:00,2.733
01/01/2013 00:04:00,2.733
01/01/2013 00:06:00,2.733
01/01/2013 00:08:00,2.733
01/01/2013 00:10:00,2.726
01/01/2013 00:12:00,2.726
01/01/2013 00:14:00,2.733
01/01/2013 00:16:00,2.733
01/01/2013 00:18:00,2.726
01/01/2013 00:20:00,2.726
01/01/2013 00:22:00,2.726
01/01/2013 00:24:00,2.726
01/01/2013 00:26:00,2.726
01/01/2013 00:28:00,2.733
01/01/2013 00:30:00,2.740
01/01/2013 00:32:00,2.733
01/01/2013 00:34:00,2.733
01/01/2013 00:36:00,2.733
01/01/2013 00:38:00,2.740
01/01/2013 00:40:00,2.733
01/01/2013 00:42:00,2.740
01/01/2013 00:44:00,2.733
01/01/2013 00:46:00,2.733
01/01/2013 00:48:00,2.740
01/01/2013 00:50:00,2.740
01/01/2013 00:52:00,2.740
01/01/2013 00:54:00,2.740
01/01/2013 00:56:00,2.740
01/01/2013 00:58:00,2.740
01/01/2013 01:00:00,2.740
01/01/2013 01:02:00,2.740
01/01/2013 01:04:00,2.740
01/01/2013 01:06:00,2.733
01/01/2013 01:08:00,2.733
01/01/2013 01:10:00,2.740
01/01/2013 01:12:00,2.740
01/01/2013 01:14:00,2.740
01/01/2013 01:16:00,2.740
01/01/2013 01:18:00,2.747
01/01/2013 01:20:00,2.740
01/01/2013 01:22:00,2.740
01/01/2013 01:24:00,2.740
01/01/2013 01:26:00,2.747
01/01/2013 01:28:00,2.740
01/01/2013 01:30:00,2.747
01/01/2013 01:32:00,2.740
01/01/2013 01:34:00,2.740
01/01/2013 01:36:00,2.740
01/01/2013 01:38:00,2.740
01/01/2013 01:40:00,2.740
01/01/2013 01:42:00,2.740
01/01/2013 01:44:00,2.740
01/01/2013 01:46:00,2.740
01/01/2013 01:48:00,2.733
01/01/2013 01:50:00,2.733
01/01/2013 01:52:00,2.740
01/01/2013 01:54:00,2.740
01/01/2013 01:56:00,2.740
01/01/2013 01:58:00,2.733
01/01/2013 02:00:00,2.747
01/01/2013 02:02:00,2.740
01/01/2013 02:04:00,2.733
01/01/2013 02:06:00,2.733
01/01/2013 02:08:00,2.733
01/01/2013 02:10:00,2.747
01/01/2013 02:12:00,2.726
01/01/2013 02:14:00,2.733
01/01/2013 02:16:00,2.726
01/01/2013 02:18:00,2.733
01/01/2013 02:20:00,2.726
01/01/2013 02:22:00,2.726
01/01/2013 02:24:00,2.733
01/01/2013 02:26:00,2.733
01/01/2013 02:28:00,2.733
01/01/2013 02:30:00,2.733
01/01/2013 02:32:00,2.733
01/01/2013 02:34:00,2.733
01/01/2013 02:36:00,2.733
01/01/2013 02:38:00,2.733
01/01/2013 02:40:00,2.733
01/01/2013 02:42:00,2.747
01/01/2013 02:44:00,2.733
01/01/2013 02:46:00,2.733
01/01/2013 02:48:00,2.733
01/01/2013 02:50:00,2.733
01/01/2013 02:52:00,2.733
01/01/2013 02:54:00,2.740
01/01/2013 02:56:00,2.740
01/01/2013 02:58:00,2.740
01/01/2013 03:00:00,2.740
01/01/2013 03:02:00,2.733
01/01/2013 03:04:00,2.733
01/01/2013 03:06:00,2.733
01/01/2013 03:08:00,2.733
01/01/2013 03:10:00,2.733
01/01/2013 03:12:00,2.733
01/01/2013 03:14:00,2.733
01/01/2013 03:16:00,2.733
01/01/2013 03:18:00,2.733
01/01/2013 03:20:00,2.733
01/01/2013 03:22:00,2.733
01/01/2013 03:24:00,2.733
01/01/2013 03:26:00,2.733
01/01/2013 03:28:00,2.740
01/01/2013 03:30:00,2.740
01/01/2013 03:32:00,2.733
01/01/2013 03:34:00,2.733
01/01/2013 03:36:00,2.733
01/01/2013 03:38:00,2.740
01/01/2013 03:40:00,2.740
01/01/2013 03:42:00,2.740
01/01/2013 03:44:00,2.740
01/01/2013 03:46:00,2.740
01/01/2013 03:48:00,2.740
01/01/2013 03:50:00,2.740
01/01/2013 03:52:00,2.740
01/01/2013 03:54:00,2.747
01/01/2013 03:56:00,2.740
01/01/2013 03:58:00,2.740
01/01/2013 04:00:00,2.747
01/01/2013 04:02:00,2.747
01/01/2013 04:04:00,2.754
01/01/2013 04:06:00,2.747
01/01/2013 04:08:00,2.740
01/01/2013 04:10:00,2.740
01/01/2013 04:12:00,2.740
01/01/2013 04:14:00,2.747
01/01/2013 04:16:00,2.747
01/01/2013 04:18:00,2.740
01/01/2013 04:20:00,2.747
01/01/2013 04:22:00,2.747
01/01/2013 04:24:00,2.747
01/01/2013 04:26:00,2.747
01/01/2013 04:28:00,2.747
01/01/2013 04:30:00,2.747
01/01/2013 04:32:00,2.740
01/01/2013 04:34:00,2.740
01/01/2013 04:36:00,2.740
01/01/2013 04:38:00,2.740
01/01/2013 04:40:00,2.747
01/01/2013 04:42:00,2.747
01/01/2013 04:44:00,2.747
01/01/2013 04:46:00,2.740
01/01/2013 04:48:00,2.740
01/01/2013 04:50:00,2.747
01/01/2013 04:52:00,2.740
01/01/2013 04:54:00,2.740
01/01/2013 04:56:00,2.740
01/01/2013 04:58:00,2.740
01/01/2013 05:00:00,2.747
01/01/2013 05:02:00,2.740
01/01/2013 05:04:00,2.740
01/01/2013 05:06:00,2.740
01/01/2013 05:08:00,2.740
01/01/2013 05:10:00,2.740
01/01/2013 05:12:00,2.740
01/01/2013 05:14:00,2.740
01/01/2013 05:16:00,2.740
01/01/2013 05:18:00,2.740
01/01/2013 05:20:00,2.740
01/01/2013 05:22:00,2.740
01/01/2013 05:24:00,2.740
01/01/2013 05:26:00,2.740
01/01/2013 05:28:00,2.740
01/01/2013 05:30:00,2.740
01/01/2013 05:32:00,2.733
01/01/2013 05:34:00,2.740
01/01/2013 05:36:00,2.733
01/01/2013 05:38:00,2.733
01/01/2013 05:40:00,2.740
01/01/2013 05:42:00,2.733
01/01/2013 05:44:00,2.733
01/01/2013 05:46:00,2.740
01/01/2013 05:48:00,2.740
01/01/2013 05:50:00,2.733
01/01/2013 05:52:00,2.733
01/01/2013 05:54:00,2.754
01/01/2013 05:56:00,2.740
01/01/2013 05:58:00,2.733
01/01/2013 06:00:00,2.740
01/01/2013 06:02:00,2.740
01/01/2013 06:04:00,2.740
01/01/2013 06:06:00,2.740
01/01/2013 06:08:00,2.740
01/01/2013 06:10:00,2.733
01/01/2013 06:12:00,2.733
01/01/2013 06:14:00,2.733
01/01/2013 06:16:00,2.733
01/01/2013 06:18:00,2.733
01/01/2013 06:20:00,2.733
01/01/2013 06:22:00,2.733
01/01/2013 06:24:00,2.726
01/01/2013 06:26:00,2.733
01/01/2013 06:28:00,2.733
01/01/2013 06:30:00,2.733
01/01/2013 06:32:00,2.733
01/01/2013 06:34:00,2.726
01/01/2013 06:36:00,2.726
01/01/2013 06:38:00,2.733
01/01/2013 06:40:00,2.733
01/01/2013 06:42:00,2.726
01/01/2013 06:44:00,2.726
01/01/2013 06:46:00,2.726
01/01/2013 06:48:00,2.726
01/01/2013 06:50:00,2.726
01/01/2013 06:52:00,2.726
01/01/2013 06:54:00,2.718
01/01/2013 06:56:00,2.733
01/01/2013 06:58:00,2.718
01/01/2013 07:00:00,2.726
01/01/2013 07:02:00,2.718
01/01/2013 07:04:00,2.718
01/01/2013 07:06:00,2.718
01/01/2013 07:08:00,2.718
01/01/2013 07:10:00,2.726
01/01/2013 07:12:00,2.718
01/01/2013 07:14:00,2.718
01/01/2013 07:16:00,2.718
01/01/2013 07:18:00,2.718
01/01/2013 07:20:00,2.726
01/01/2013 07:22:00,2.726
01/01/2013 07:24:00,2.726
01/01/2013 07:26:00,2.726
01/01/2013 07:28:00,2.726
01/01/2013 07:30:00,2.726
01/01/2013 07:32:00,2.718
01/01/2013 07:34:00,2.718
01/01/2013 07:36:00,2.726
01/01/2013 07:38:00,2.718
01/01/2013 07:40:00,2.718
01/01/2013 07:42:00,2.718
01/01/2013 07:44:00,2.718
01/01/2013 07:46:00,2.718
01/01/2013 07:48:00,2.718
01/01/2013 07:50:00,2.718
01/01/2013 07:52:00,2.718
01/01/2013 07:54:00,2.718
01/01/2013 07:56:00,2.718
01/01/2013 07:58:00,2.718
01/01/2013 08:00:00,2.718
01/01/2013 08:02:00,2.718
01/01/2013 08:04:00,2.718
01/01/2013 08:06:00,2.711
01/01/2013 08:08:00,2.718
01/01/2013 08:10:00,2.718
01/01/2013 08:12:00,2.711
01/01/2013 08:14:00,2.718
01/01/2013 08:16:00,2.718
01/01/2013 08:18:00,2.718
01/01/2013 08:20:00,2.718
01/01/2013 08:22:00,2.711
01/01/2013 08:24:00,2.740
01/01/2013 08:26:00,2.718
01/01/2013 08:28:00,2.718
01/01/2013 08:30:00,2.726
01/01/2013 08:32:00,2.718
01/01/2013 08:34:00,2.718
01/01/2013 08:36:00,2.726
01/01/2013 08:38:00,2.718
01/01/2013 08:40:00,2.718
01/01/2013 08:42:00,2.718
01/01/2013 08:44:00,2.718
01/01/2013 08:46:00,2.718
01/01/2013 08:48:00,2.718
01/01/2013 08:50:00,2.718
01/01/2013 08:52:00,2.726
01/01/2013 08:54:00,2.718
01/01/2013 08:56:00,2.718
01/01/2013 08:58:00,2.718
01/01/2013 09:00:00,2.726
01/01/2013 09:02:00,2.718
01/01/2013 09:04:00,2.718
01/01/2013 09:06:00,2.718
01/01/2013 09:08:00,2.718
01/01/2013 09:10:00,2.718
01/01/2013 09:12:00,2.711
01/01/2013 09:14:00,2.711
01/01/2013 09:16:00,2.762
01/01/2013 09:18:00,2.711
01/01/2013 09:20:00,2.711
01/01/2013 09:22:00,2.711
01/01/2013 09:24:00,2.718
01/01/2013 09:26:00,2.718
01/01/2013 09:28:00,2.718
01/01/2013 09:30:00,2.718
01/01/2013 09:32:00,2.711
01/01/2013 09:34:00,2.711
01/01/2013 09:36:00,2.711
01/01/2013 09:38:00,2.711
01/01/2013 09:40:00,2.711
01/01/2013 09:42:00,2.711
01/01/2013 09:44:00,2.704
01/01/2013 09:46:00,2.704
01/01/2013 09:48:00,2.704
01/01/2013 09:50:00,2.704
01/01/2013 09:52:00,2.704
01/01/2013 09:54:00,2.704
01/01/2013 09:56:00,2.711
01/01/2013 09:58:00,2.711
01/01/2013 10:00:00,2.711
01/01/2013 10:02:00,2.711
01/01/2013 10:04:00,2.704
01/01/2013 10:06:00,2.704
01/01/2013 10:08:00,2.711
01/01/2013 10:10:00,2.711
01/01/2013 10:12:00,2.711
01/01/2013 10:14:00,2.711
01/01/2013 10:16:00,2.711
01/01/2013 10:18:00,2.711
01/01/2013 10:20:00,2.726
01/01/2013 10:22:00,2.704
01/01/2013 10:24:00,2.704
01/01/2013 10:26:00,2.704
01/01/2013 10:28:00,2.704
01/01/2013 10:30:00,2.697
01/01/2013 10:32:00,2.697
01/01/2013 10:34:00,2.697
01/01/2013 10:36:00,2.697
01/01/2013 10:38:00,2.697
01/01/2013 10:40:00,2.697
01/01/2013 10:42:00,2.697
01/01/2013 10:44:00,2.697
01/01/2013 10:46:00,2.697
01/01/2013 10:48:00,2.697
01/01/2013 10:50:00,2.697
01/01/2013 10:52:00,2.697
01/01/2013 10:54:00,2.697
01/01/2013 10:56:00,2.704
01/01/2013 10:58:00,2.697
01/01/2013 11:00:00,2.697
01/01/2013 11:02:00,2.697
01/01/2013 11:04:00,2.697
01/01/2013 11:06:00,2.697
01/01/2013 11:08:00,2.697
01/01/2013 11:10:00,2.697
01/01/2013 11:12:00,2.689
01/01/2013 11:14:00,2.689
01/01/2013 11:16:00,2.697
01/01/2013 11:18:00,2.697
01/01/2013 11:20:00,2.697
01/01/2013 11:22:00,2.704
01/01/2013 11:24:00,2.704
01/01/2013 11:26:00,2.726
01/01/2013 11:28:00,2.704
01/01/2013 11:30:00,2.704
01/01/2013 11:32:00,2.704
01/01/2013 11:34:00,2.704
01/01/2013 11:36:00,2.697
01/01/2013 11:38:00,2.697
01/01/2013 11:40:00,2.704
01/01/2013 11:42:00,2.704
